lat,lon
-12.059857,-77.135631
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.049717,-77.112168
-12.04943,-77.109242
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.045918,-77.129958
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.063016,-77.141204
-12.061861,-77.141249
-12.061203,-77.136857
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.049717,-77.112168
-12.04943,-77.109242
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.062685,-77.146903
-12.063728,-77.146764
-12.064509,-77.146657
-12.064639,-77.146618
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.064147,-77.133594
-12.064324,-77.134925
-12.047706,-77.134947
-12.047139,-77.133363
-12.045308,-77.128256
-12.061203,-77.136857
-12.061628,-77.139558
-12.049717,-77.112168
-12.04943,-77.109242
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.067531,-77.137683
-12.067627,-77.1372
-12.067685,-77.136931
-12.067908,-77.135872
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.059857,-77.135631
-12.061005,-77.135489
-12.05078,-77.124618
-12.050747,-77.124225
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.043282,-77.135973
-12.04353,-77.137116
-12.043684,-77.137869
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.06542,-77.136202
-12.065633,-77.137894
-12.06578,-77.139106
-12.065852,-77.139684
-12.065891,-77.139996
-12.065946,-77.140435
-12.073537,-77.120724
-12.075678,-77.114826
-12.076072,-77.113777
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061203,-77.136857
-12.061628,-77.139558
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.065852,-77.139684
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.049919,-77.114403
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.049717,-77.112168
-12.04943,-77.109242
-12.064515,-77.136358
-12.064734,-77.137993
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061549,-77.147029
-12.061551,-77.147125
-12.061513,-77.147312
-12.061437,-77.147407
-12.061055,-77.147574
-12.060678,-77.14774
-12.060105,-77.147964
-12.061861,-77.141249
-12.049717,-77.112168
-12.04943,-77.109242
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.05969,-77.13448
-12.059541,-77.134652
-12.058977,-77.135299
-12.058764,-77.135612
-12.072071,-77.120805
-12.071642,-77.121587
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.061203,-77.136857
-12.061628,-77.139558
-12.062115,-77.146922
-12.062088,-77.146981
-12.061865,-77.147455
-12.061935,-77.147683
-12.061721,-77.147991
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.064515,-77.136358
-12.064734,-77.137993
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061152,-77.134045
-12.06081,-77.134083
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.0619,-77.128919
-12.06159,-77.129754
-12.056009,-77.133194
-12.056638,-77.133068
-12.057983,-77.132787
-12.05855,-77.132653
-12.064218,-77.136395
-12.06327,-77.136529
-12.062361,-77.136674
-12.049007,-77.105733
-12.049043,-77.106085
-12.049061,-77.106275
-12.049079,-77.106492
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.051236,-77.129913
-12.050976,-77.126714
-12.050984,-77.126559
-12.051242,-77.140552
-12.050382,-77.139984
-12.050101,-77.13977
-12.049823,-77.139539
-12.049624,-77.139346
-12.049439,-77.139126
-12.04906,-77.138552
-12.048873,-77.138174
-12.048497,-77.137187
-12.04996,-77.114872
-12.049937,-77.114598
-12.049919,-77.114403
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.059186,-77.127902
-12.059898,-77.12815
-12.060204,-77.128274
-12.061013,-77.12859
-12.0619,-77.128919
-12.062748,-77.129223
-12.063595,-77.129547
-12.073528,-77.12392
-12.073169,-77.124751
-12.055477,-77.127847
-12.072233,-77.124222
-12.0721,-77.124587
-12.071758,-77.125504
-12.071446,-77.126343
-12.071134,-77.127222
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.061203,-77.136857
-12.061628,-77.139558
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.064515,-77.136358
-12.064734,-77.137993
-12.062685,-77.146903
-12.063728,-77.146764
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.059857,-77.135631
-12.061005,-77.135489
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.057511,-77.117717
-12.057819,-77.119173
-12.05809,-77.120523
-12.058172,-77.121145
-12.045308,-77.128256
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.047367,-77.135022
-12.047706,-77.134947
-12.047139,-77.133363
-12.059541,-77.134652
-12.058977,-77.135299
-12.058764,-77.135612
-12.058488,-77.135966
-12.057939,-77.136658
-12.057363,-77.137382
-12.056818,-77.138082
-12.056277,-77.138771
-12.054173,-77.137069
-12.053639,-77.137749
-12.053079,-77.138445
-12.053065,-77.138446
-12.062709,-77.139472
-12.062379,-77.138236
-12.061203,-77.136857
-12.061628,-77.139558
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.06081,-77.134083
-12.061005,-77.135489
-12.061203,-77.136857
-12.061628,-77.139558
-12.060422,-77.139506
-12.060335,-77.139717
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.055843,-77.143847
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.055843,-77.143847
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.075678,-77.114826
-12.073537,-77.120724
-12.073272,-77.121444
-12.072939,-77.122314
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.043564,-77.120003
-12.043719,-77.119579
-12.064515,-77.136358
-12.064734,-77.137993
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.062379,-77.138236
-12.061976,-77.136745
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.050623,-77.13015
-12.04897,-77.130489
-12.05798,-77.119439
-12.057634,-77.117724
-12.057011,-77.114851
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.049717,-77.112168
-12.04943,-77.109242
-12.073537,-77.120724
-12.075678,-77.114826
-12.060967,-77.150046
-12.059758,-77.148616
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.059857,-77.135631
-12.060067,-77.137032
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.059841,-77.141334
-12.061548,-77.139051
-12.061628,-77.139558
-12.059857,-77.135631
-12.060067,-77.137032
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.063016,-77.141204
-12.063487,-77.142722
-12.063836,-77.144019
-12.06416,-77.14527
-12.058237,-77.121692
-12.05839,-77.122972
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.045033,-77.11292
-12.044706,-77.113428
-12.044601,-77.113616
-12.04442,-77.113909
-12.044232,-77.11421
-12.044119,-77.114393
-12.044053,-77.114498
-12.043931,-77.114695
-12.04374,-77.115002
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.060664,-77.131816
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.05922,-77.129972
-12.059352,-77.131366
-12.059426,-77.132188
-12.059476,-77.132306
-12.059488,-77.132472
-12.05952,-77.132889
-12.059568,-77.133491
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.060709,-77.141287
-12.062571,-77.126974
-12.062511,-77.12715
-12.062213,-77.128026
-12.058559,-77.123515
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.072541,-77.12335
-12.072607,-77.123198
-12.072939,-77.122314
-12.073272,-77.121444
-12.073537,-77.120724
-12.075678,-77.114826
-12.076072,-77.113777
-12.051147,-77.1301
-12.051282,-77.131735
-12.0514,-77.133071
-12.05144,-77.13358
-12.056863,-77.126434
-12.057081,-77.126159
-12.057175,-77.126
-12.057227,-77.125804
-12.057218,-77.125569
-12.057162,-77.125095
-12.049717,-77.112168
-12.04943,-77.109242
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.057511,-77.117717
-12.057819,-77.119173
-12.05809,-77.120523
-12.058172,-77.121145
-12.061303,-77.134025
-12.061198,-77.133555
-12.060927,-77.132535
-12.060772,-77.131953
-12.060664,-77.131816
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.062685,-77.146903
-12.063728,-77.146764
-12.053163,-77.124808
-12.053668,-77.124185
-12.056855,-77.114702
-12.056881,-77.114862
-12.05726,-77.116485
-12.059032,-77.12815
-12.05922,-77.129972
-12.059352,-77.131366
-12.059426,-77.132188
-12.045918,-77.129958
-12.061152,-77.134045
-12.061498,-77.135407
-12.061848,-77.136765
-12.062247,-77.138246
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.045033,-77.11292
-12.044706,-77.113428
-12.044601,-77.113616
-12.04442,-77.113909
-12.044232,-77.11421
-12.044119,-77.114393
-12.044053,-77.114498
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.061013,-77.12859
-12.0619,-77.128919
-12.044119,-77.114393
-12.044053,-77.114498
-12.043931,-77.114695
-12.04374,-77.115002
-12.05858,-77.12376
-12.058559,-77.123515
-12.058494,-77.122947
-12.062748,-77.129223
-12.063066,-77.128345
-12.065657,-77.133393
-12.065047,-77.133485
-12.064147,-77.133594
-12.062838,-77.133809
-12.061905,-77.133938
-12.061303,-77.134025
-12.059857,-77.135631
-12.061005,-77.135489
-12.061498,-77.135407
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
